AM Leiloeiro,Apartamento,"R$ 1.394.066,77",https://www.amleiloeiro.com.br/externo/lote/2307,"Apartamento nº 1301 no 16º pavimento do Edifício San German, situado na Rua Padre Ildefonso nº 280, com área construída privativa de 231,12 m², área comum de 50,803478 m², área construída global de 281,92 m², com as demais características constantes na Matrícula nº 29.838 da 6ª Circunscrição do Registro de Imóveis de Curitiba; IF 01.101.001. Autos: 0000530-22.2019.8.16.0194 - 24ª VARA CÍVEL DE CURITIBA/PR"
AM Leiloeiro,Apartamento,"R$ 1.663.145,10",https://www.amleiloeiro.com.br/externo/lote/2308,"APARTAMENTO nº 1 no 1º andar do Edifício Maria Teresa Heuer, situado na Avenida Sete de Setembro nº 3710, Centro, nesta Capital, com área construída privativa de 276,69 m², área comum de 124,22 m², área de garagem dupla com 55,86 m² e área construída global de 456,77 m², com as demais características constantes na Matrícula nº 21.255 da 5ª Circunscrição do Registro de Imóveis de Curitiba; IF 21.014.033; idade: 33 anos. Autos: 0004002-86.2013.8.16.0179 - ETE - 24ª VARA CÍVEL DE CURITIBA/PR"
AM Leiloeiro,Comercial,"R$ 220.000,00",https://www.amleiloeiro.com.br/externo/lote/1043,"Sala comercial sob nº 152, com área privativa de 20,27 m², localizada no 15º andar ou pavimento no Edifício Champagnat Offices, sito as Rua Capitão Souza Franco nº 881, Curitiba/PR. Ao referido conjunto está vinculado o direito ao uso exclusivo de terreno descoberto com 1,96m². Matrícla imobiliária do 1º CRI de Curitiba nº 39.436. Em conjunto com a sala, 01 (uma) Vaga de garagem B-10, com capacidade para veículos de porte médio, com área real respectiva de 10,00 m², localizada no subsolo do respectivo condomínio. Matrícla imobiliária do 1º CRI de Curitiba nº 47.840. Condomínio da sala e garagem em torno de R$ 450,00."
Topo Leilões,Residencial,"R$ 193.000,00",https://topoleiloes.com.br/lote/5409/apartamento-e-vaga-residencial-suina-ii-rua-lothario-boutin-111-pinheirinho,"LOTE , localizado no 3º pavimento ou 2º andar, do bloco 5, do Conjunto Residencial Suinã II, com área construída de 75,4565m², e área privativa de 65,10m², área útil de 56,94m², área de uso comum de 10,3565 m², fração ideal do solo de 0,009580% ou 58,9192m², constituído de 03 dormitórios, sala estar/jantar, cozinha, um banheiro social, área de serviço e circulação, com demais características na Matrícula nº 77.069, do 8º Registro de Imóveis de Curitiba.  , do tipo A, localizada no subsolo, do bloco 5, do Conjunto Residencial Suinã II, com a área construída de 14,1366m², área privativa de 12,50m², área de uso comum de 1,6366m², com demais características na Matrícula nº 77.070, do 8º Registro de Imóveis de Curitiba.   Rua Lothário Boutin nº 111, Conjunto Residencial Suinã II, bairro Pinheirinho, em Curitiba/PR."
Topo Leilões,Apartamento,"R$ 205.700,00",https://topoleiloes.com.br/lote/5404/apartamento-com-vaga-condominio-siena-vi-rua-theodoro-makiolka-1331-santa-candida,"LOTE  Apartamento nº 5, do bloco E, localizado no primeiro pavimento ou andar térreo, do Condomínio Siena VI, em Curitiba/PR, com área construída exclusiva de 57,76m², área construída comum de 0,90m², perfazendo a área construída global de 58,66m², com as demais características na Matrícula nº 89.494, do 9º Registro de Imóveis de Curitiba. Indicação Fiscal nº 96.034.017.008-6.   Rua Theodoro Makiolka, 1331, Santa Cândida, em Curitiba/PR.  R$205.665,13 em julho/2021."
Topo Leilões,Não Identificado,"R$ 130.000,00",https://topoleiloes.com.br/lote/5423/apartamento-com-vaga-residencial-marechal-rondon-cic,
Topo Leilões,Não Identificado,"R$ 63.000,00",https://topoleiloes.com.br/lote/5437/apartamento-21-com-vaga-edificio-balian-av-euzebio-de-queiroz-sn-em-ponta-grossa,
Topo Leilões,Terreno,"R$ 2.566.127,82",https://topoleiloes.com.br/lote/5455/sala-com-vagas-centro-empresarial-adam-smith-rua-comendador-araujo-510-centro,"LOTE 2 :  Sala nº 1901 , situada no 19º pavimento ou 17º andar, do Edifício Francisco Victor Machado - Centro Empresarial Adam Smith, situado na Rua Comendador Araújo nº 510, em Curitiba/PR, com a área privativa de 332,08m², área comum de 95,4855m², área total construída de 427,5655m², cabendo-lhe uma fração ideal de solo pela área equivalente de 0,0426012 e quota de terreno de 50,47479m², com direito de uso exclusivo do terraço aberto com 217,80m², localizado no ático, registrado sob a Matrícula nº 70.804, do 6º Registro de Imóveis de Curitiba. Indicação Fiscal nº 11.135.039.071-2.  :   Avaliação: R$ Vaga de garagem nº 104 (vaga livre, dividida em duas vagas) , registrada sob a Matrícula nº 55.672, do 6º Registro de Imóveis de Curitiba, situada no subsolo 3, do Edifício Francisco Victor Machado - Centro Empresarial Adam Smith, situado na Rua Comendador Araújo nº 510, em Curitiba/PR. Avaliação: R$58.824,44 (cinquenta e oito mil, oitocentos e vinte e quatro reais e quarenta e quatro centavos).  , registrada sob a Matrícula nº 70.814, do 6º Registro de Imóveis de Curitiba, situada no subsolo 3, do Edifício Francisco Victor Machado - Centro Empresarial Adam Smith, situado na Rua Comendador Araújo nº 510, em Curitiba/PR. Avaliação: R$51.151,69 (cinquenta e um mil, cento e cinquenta e um reais e sessenta e nove centavos).  , registrada sob a Matrícula nº 55.674, do 6º Registro de Imóveis de Curitiba, situada no subsolo 3, do Edifício Francisco Victor Machado - Centro Empresarial Adam Smith, situado na Rua Comendador Araújo nº 510, em Curitiba/PR. Avaliação: R$51.151,69 (cinquenta e um mil, cento e cinquenta e um reais e sessenta e nove centavos).  : R$2.566.127,82 (dois milhões quinhentos e sessenta e seis mil cento e vinte e sete reais e oitenta e dois centavos)."
Topo Leilões,Prédio,"R$ 292.450,00",https://topoleiloes.com.br/lote/5322/conjunto-n-11-edificio-real-madrid-rua-da-gloria-393-centro-civico,"LOTE  Conjunto nº 11 (onze), com a área privativa de 64,87m², área comum de 49,13m² e a área total de 114,00m², localizado no 1º andar ou 3º pavimento do Edifício Real Madrid, situado à Rua da Glória nº 393, em Curitiba/PR, e a fração ideal de 0,04933 ou 25,20m² que lhe corresponde nas partes comuns e no terreno onde o aludido prédio está construído, com as demais características na Matrícula nº 30.006, do 2º Registro de Imóveis de Curitiba.   Rua da Glória nº 393, conjunto 11, Centro Cívico, em Curitiba/PR."
Topo Leilões,Loja,"R$ 3.672.303,38",https://topoleiloes.com.br/lote/5456/loja-com-vagas-centro-empresarial-adam-smith-rua-comendador-araujo-510-centro,"LOTE 1 :  Loja nº 1 , situada no 1º pavimento ou térreo do Edifício Francisco Machado - Centro Empresarial Adam Smith, situado  na Rua Comendador Araújo nº 500 e nº 510, em Curitiba/PR, registrado sob a Matrícula nº 55.603, do 6º Registro de Imóveis de Curitiba, com  Avaliação: R$ .  , registrada sob a Matrícula nº 55.688, do 6º Registro de Imóveis de Curitiba, situada no subsolo 3, do Edifício Francisco Victor Machado - Centro Empresarial Adam Smith, situado na Rua Comendador Araújo nº 510, em Curitiba/PR. Avaliação: R$51.151,69 (cinquenta e um mil, cento e cinquenta e um reais e sessenta e nove centavos).  , registrada sob a Matrícula nº 55.689, do 6º Registro de Imóveis de Curitiba, situada no subsolo 3, do Edifício Francisco Victor Machado - Centro Empresarial Adam Smith, situado na Rua Comendador Araújo nº 510, em Curitiba/PR. Avaliação: R$51.151,69 (cinquenta e um mil, cento e cinquenta e um reais e sessenta e nove centavos).  : R$3.672.303,38 (três milhões seiscentos e setenta e dois mil, trezentos e três reais e trinta e oito centavos)."
